class	slot	usage	required	associated	mixs_defined
built environment	ceil_struc	0.0	False	True	True
built environment	ceil_texture	0.0	False	True	True
built environment	ceil_thermal_mass	0.0	False	True	True
built environment	ceil_type	0.0	False	True	True
built environment	ceil_water_mold	0.0	False	True	True
built environment	collection_date	0.18705479452054793	False	True	True
built environment	collection_device	0.007123287671232876	False	False	False
built environment	collection_method	0.007123287671232876	False	False	False
built environment	cool_syst_id	0.0	False	True	True
built environment	date_last_rain	0.0	False	True	True
built environment	depth	0.06856164383561644	False	True	True
built environment	description	0.008356164383561644	False	False	False
built environment	dew_point	0.0	False	True	True
built environment	diet	6.84931506849315e-05	False	False	False
built environment	diss_org_carb	0.06287671232876713	False	False	True
built environment	diss_oxygen	0.06287671232876713	False	False	True
built environment	dominant_hand	6.84931506849315e-05	False	False	True
built environment	door_comp_type	0.0	False	True	True
built environment	door_cond	0.0	False	True	True
built environment	door_direct	0.0	False	True	True
built environment	door_loc	0.0	False	True	True
built environment	door_mat	0.0	False	True	True
built environment	door_move	0.0	False	True	True
built environment	door_size	0.0	False	True	True
built environment	door_type	0.0	False	True	True
built environment	door_type_metal	0.0	False	True	True
built environment	door_type_wood	0.0	False	True	True
built environment	door_water_mold	0.0	False	True	True
built environment	drawings	0.0	False	True	True
built environment	elev	0.8936986301369862	False	True	True
built environment	elevator	0.0	False	True	True
built environment	env_broad_scale	0.9958219178082192	False	True	True
built environment	env_local_scale	0.9958219178082192	False	True	True
built environment	env_medium	0.9967123287671232	False	True	True
built environment	escalator	0.0	False	True	True
built environment	ethnicity	0.03856164383561644	False	False	True
built environment	exp_duct	0.0	False	True	True
built environment	exp_pipe	0.0	False	True	True
built environment	ext_door	0.0	False	True	True
built environment	ext_wall_orient	0.0	False	True	True
built environment	ext_window_orient	0.0	False	True	True
built environment	filter_type	0.013082191780821917	True	True	True
built environment	fireplace_type	0.0	False	True	True
built environment	floor_age	0.0	False	True	True
built environment	floor_area	0.0	False	True	True
built environment	floor_cond	0.0	False	True	True
built environment	floor_count	0.0	False	True	True
built environment	floor_finish_mat	0.0	False	True	True
built environment	floor_struc	0.0	False	True	True
built environment	floor_thermal_mass	0.0	False	True	True
built environment	floor_water_mold	0.0	False	True	True
built environment	freq_clean	0.0	False	True	True
built environment	freq_cook	0.0	False	True	True
built environment	furniture	0.0	False	True	True
built environment	gender_restroom	0.0	False	True	True
built environment	geo_loc_name	0.9062328767123288	False	True	True
built environment	hall_count	0.0	False	True	True
built environment	handidness	0.0	False	True	True
built environment	heat_cool_type	0.0	True	True	True
built environment	heat_deliv_loc	0.0	False	True	True
built environment	heat_sys_deliv_meth	0.0	False	True	True
built environment	heat_system_id	0.0	False	True	True
built environment	height_carper_fiber	0.0	False	True	True
built environment	height_or_length	6.84931506849315e-05	False	False	False
built environment	host	0.015136986301369863	False	False	False
built environment	host_age	6.84931506849315e-05	False	False	True
built environment	host_body_habitat	0.0042465753424657535	False	False	True
built environment	host_body_mass_index	6.84931506849315e-05	False	False	True
built environment	host_body_product	6.84931506849315e-05	False	False	True
built environment	host_common_name	0.010958904109589041	False	False	True
built environment	host_height	6.84931506849315e-05	False	False	True
built environment	host_life_stage	6.84931506849315e-05	False	False	True
built environment	host_sex	0.004178082191780822	False	False	True
built environment	host_subject_id	0.9316438356164384	False	False	True
built environment	host_taxid	0.02417808219178082	False	False	True
built environment	host_tissue_sampled	6.84931506849315e-05	False	False	False
built environment	indoor_space	0.08876712328767124	True	True	True
built environment	indoor_surf	0.06636986301369863	False	True	True
built environment	inside_lux	0.0	False	True	True
built environment	int_wall_cond	0.0	False	True	True
built environment	investigation_type	0.06267123287671234	False	False	False
built environment	isolation_source	0.004178082191780822	False	False	False
built environment	last_clean	0.0	False	True	True
built environment	lat_lon	0.004178082191780822	False	True	True
built environment	light_intensity	0.03883561643835617	False	False	True
built environment	light_type	0.018424657534246575	True	True	True
built environment	max_occup	0.0	False	True	True
built environment	mech_struc	0.0	False	True	True
built environment	nitrate	0.000273972602739726	False	False	True
built environment	nitrite	0.000273972602739726	False	False	True
built environment	number_pets	0.0	False	True	True
built environment	number_plants	0.0	False	True	True
built environment	number_resident	0.0	False	True	True
built environment	occup_density_samp	0.0	True	True	True
built environment	occup_document	0.0	False	True	True
built environment	occup_samp	0.014246575342465753	True	True	True
built environment	org_matter	0.05582191780821918	False	False	True
built environment	organism_count	0.0	True	True	True
built environment	pet_farm_animal	0.004178082191780822	False	False	False
built environment	ph	0.001095890410958904	False	False	True
built environment	phosphate	0.000273972602739726	False	False	True
built environment	pres_animal_insect	0.0	False	True	True
built environment	project_name	0.10445205479452055	False	False	False
built environment	quad_pos	0.0	False	True	True
built environment	rel_air_humidity	0.018424657534246575	True	True	True
built environment	rel_humidity_out	0.0	False	True	True
built environment	rel_samp_loc	0.0	False	True	True
built environment	room_air_exch_rate	0.0	False	True	True
built environment	room_architec_elem	0.0	False	True	True
built environment	room_condt	0.0	False	True	True
built environment	room_connected	0.0	False	True	True
built environment	room_count	0.0	False	True	True
built environment	room_dim	0.0	False	True	True
built environment	room_door_dist	0.0	False	True	True
built environment	room_door_share	0.0	False	True	True
built environment	room_hallway	0.0	False	True	True
built environment	room_loc	0.0	False	True	True
built environment	room_moist_dam_hist	0.0	False	True	True
built environment	room_net_area	0.0	False	True	True
built environment	room_occup	0.0	False	True	True
built environment	room_samp_pos	0.0	False	True	True
built environment	room_type	0.0	False	True	True
built environment	room_vol	0.0	False	True	True
built environment	room_wall_share	0.0	False	True	True
built environment	room_window_count	0.0	False	True	True
built environment	samp_collect_device	0.053356164383561645	False	False	False
built environment	samp_floor	0.0	False	True	True
built environment	samp_room_id	0.0	False	True	True
built environment	samp_sort_meth	0.0	False	True	True
built environment	samp_time_out	0.0	False	True	True
built environment	samp_weather	0.0	False	True	True
built environment	sample_name	0.9958219178082192	False	False	False
built environment	sample_type	0.9323972602739726	False	False	False
built environment	season	0.0	False	True	True
built environment	season_use	0.0	False	True	True
built environment	sex	0.0741095890410959	False	False	False
built environment	shad_dev_water_mold	0.0	False	True	True
built environment	shading_device_cond	0.0	False	True	True
built environment	shading_device_loc	0.0	False	True	True
built environment	shading_device_mat	0.0	False	True	True
built environment	shading_device_type	0.0	False	True	True
built environment	smoker	0.004178082191780822	False	False	False
built environment	space_typ_state	0.0	True	True	True
built environment	specific	0.0	False	True	True
built environment	specific_humidity	0.0	False	True	True
built environment	substructure_type	0.0	False	True	True
built environment	surf_air_cont	0.0	False	True	True
built environment	surf_humidity	0.0	False	True	True
built environment	surf_material	0.09082191780821917	False	True	True
built environment	surf_moisture	0.055753424657534245	False	True	True
built environment	surf_moisture_ph	0.0	False	True	True
built environment	surf_temp	0.0	False	True	True
built environment	temp	0.06780821917808219	False	True	True
built environment	temp_out	0.0	False	True	True
built environment	tissue	0.005616438356164383	False	False	False
built environment	train_line	0.0	False	True	True
built environment	train_stat_loc	0.0	False	True	True
built environment	train_stop_loc	0.0	False	True	True
built environment	travel_out_six_month	0.004178082191780822	False	False	False
built environment	typ_occup_density	0.0	True	True	True
built environment	typ_occupant_dens	0.014246575342465753	False	False	False
built environment	ventilation_type	0.013082191780821917	True	True	True
built environment	vis_media	0.0	False	True	True
built environment	wall_area	0.0	False	True	True
built environment	wall_const_type	0.0	False	True	True
built environment	wall_finish_mat	0.0	False	True	True
built environment	wall_height	0.0	False	True	True
built environment	wall_loc	0.0	False	True	True
built environment	wall_surf_treatment	0.0	False	True	True
built environment	wall_texture	0.0	False	True	True
built environment	wall_thermal_mass	0.0	False	True	True
built environment	wall_water_mold	0.0	False	True	True
built environment	water_feat_size	0.0	False	True	True
built environment	water_feat_type	0.0	False	True	True
built environment	weekday	0.0	False	True	True
built environment	window_cond	0.0	False	True	True
built environment	window_cover	0.0	False	True	True
built environment	window_horiz_pos	0.0	False	True	True
built environment	window_loc	0.0	False	True	True
built environment	window_mat	0.0	False	True	True
built environment	window_open_freq	0.0	False	True	True
built environment	window_size	0.0	False	True	True
built environment	window_status	0.0	False	True	True
built environment	window_type	0.0	False	True	True
built environment	window_vert_pos	0.0	False	True	True
built environment	window_water_mold	0.0	False	True	True
host-associated	age	0.16655724526026663	False	False	False
host-associated	alt	0.0	False	True	True
host-associated	altitude	0.16327460306826555	False	False	False
host-associated	ances_data	0.0	False	True	True
host-associated	annual_season_precpt	1.3398539559188049e-05	False	False	False
host-associated	bio_material	0.002706504990955986	False	False	False
host-associated	biol_stat	0.0	False	True	True
host-associated	biotic_relationship	0.0012996583372412408	False	False	False
host-associated	birth_date	0.009499564547464326	False	False	False
host-associated	blood_press_diast	0.0	False	True	True
host-associated	blood_press_syst	0.0	False	True	True
host-associated	body_habitat	0.2615394921953507	False	False	False
host-associated	body_mass_index	0.02820392577209084	False	False	False
host-associated	body_product	0.25903396529778255	False	False	False
host-associated	breed	0.006324110671936759	False	False	False
host-associated	chem_administration	0.002773497688751926	False	True	True
host-associated	chlorophyll	0.017954043009311985	False	False	True
host-associated	collection_date	0.20782474710256582	False	True	True
host-associated	collection_device	0.02603336236350238	False	False	False
host-associated	collection_method	0.03312118979031286	False	False	False
host-associated	component_organism	0.0029208816239029945	False	False	False
host-associated	cultivar	0.0003081664098613251	False	False	False
host-associated	depth	0.24670730890332954	False	True	True
host-associated	description	0.07262008441079923	False	False	False
host-associated	dev_stage	0.005466604140148724	False	False	False
host-associated	diet	0.10887653245796208	False	False	False
host-associated	disease	0.032357473035439135	False	False	False
host-associated	dose	0.016654384672070744	False	False	False
host-associated	ecotype	5.3594158236752195e-05	False	False	False
host-associated	elev	0.8432236886179406	False	True	True
host-associated	env_broad_scale	0.9989683124539426	False	True	True
host-associated	env_local_scale	0.9989683124539426	False	True	True
host-associated	env_medium	0.7417699470757687	False	True	True
host-associated	estimated_size	0.00045555034501239364	False	False	False
host-associated	experimental_factor	0.01639981242044617	False	False	False
host-associated	genetic_mod	0.0	False	True	True
host-associated	genotype	0.062303208950224426	False	False	False
host-associated	geo_loc_name	0.9656595431098011	False	True	True
host-associated	gravidity	0.0006029342801634622	False	True	True
host-associated	height_or_length	0.01656059489515643	False	False	False
host-associated	host	0.8424063777048302	False	False	False
host-associated	host_age	0.3693039458699002	False	True	True
host-associated	host_blood_press_diast	0.00021437663294700878	False	False	False
host-associated	host_blood_press_syst	0.00021437663294700878	False	False	False
host-associated	host_body_habitat	0.4584846251758558	False	True	True
host-associated	host_body_mass_index	0.005091445032491458	False	False	True
host-associated	host_body_product	0.4485295102833791	False	True	True
host-associated	host_body_site	0.0	False	True	True
host-associated	host_body_temp	0.0021705634085884638	False	True	True
host-associated	host_color	0.00026797079118376095	False	True	True
host-associated	host_common_name	0.7876331479868695	False	True	True
host-associated	host_diet	0.01978964292892075	False	True	True
host-associated	host_disease	0.00775775440476988	False	False	False
host-associated	host_dry_mass	0.00021437663294700878	False	True	True
host-associated	host_family_relation	0.0	False	True	True
host-associated	host_family_relationship	0.004006163328197226	False	False	False
host-associated	host_genotype	0.0029342801634621826	False	True	True
host-associated	host_growth_cond	0.004756481543511757	False	True	True
host-associated	host_health_state	0.03164735043880217	False	False	False
host-associated	host_height	0.2187311583037449	False	True	True
host-associated	host_infra_spec_name	0.0	False	True	True
host-associated	host_infra_spec_rank	0.0	False	True	True
host-associated	host_infra_specific_name	0.00021437663294700878	False	False	False
host-associated	host_infra_specific_rank	0.00021437663294700878	False	False	False
host-associated	host_last_meal	0.0040731560259931665	False	True	True
host-associated	host_length	0.00109868024385342	False	True	True
host-associated	host_life_stage	0.3354190393247136	False	True	True
host-associated	host_phenotype	0.00021437663294700878	False	True	True
host-associated	host_sex	0.03494339117036243	False	True	True
host-associated	host_shape	0.00022777517250619682	False	True	True
host-associated	host_subject_id	0.8816774971528103	False	True	True
host-associated	host_subspecf_genlin	0.0	False	True	True
host-associated	host_substrate	0.0006565284384002143	False	True	True
host-associated	host_symbiont	0.0	False	True	True
host-associated	host_taxid	0.8617270717491793	False	True	True
host-associated	host_tissue_sampled	0.45638105446506333	False	False	False
host-associated	host_tot_mass	0.0010718831647350438	False	True	True
host-associated	infra_specific_name	0.00016078247471025658	False	False	False
host-associated	investigation_type	0.14841562269712602	False	False	False
host-associated	isol_growth_condt	0.006565284384002144	False	False	False
host-associated	isolate	0.002760099149192738	False	False	False
host-associated	isolation_source	0.0037649896161318416	False	False	False
host-associated	label	0.009191398137603002	False	False	False
host-associated	last_meal	0.0020767736316741475	False	False	False
host-associated	lat_lon	0.06708648757285456	False	True	True
host-associated	life_stage	0.20300127286125813	False	False	False
host-associated	misc_param	0.02313927781871776	False	True	True
host-associated	num_replicons	6.699269779594024e-05	False	False	False
host-associated	organism_count	0.00021437663294700878	False	True	True
host-associated	oxy_stat_samp	0.0003081664098613251	False	True	True
host-associated	perturbation	0.007302204059757487	False	True	True
host-associated	ph	0.04932002411737121	False	False	True
host-associated	ph_meth	0.0025725195953641053	False	False	True
host-associated	phenotype	0.006900247872981845	False	False	False
host-associated	ploidy	1.3398539559188049e-05	False	False	False
host-associated	pool_dna_extracts	2.6797079118376097e-05	False	False	True
host-associated	pre_treatment	0.00042875326589401756	False	False	True
host-associated	project_name	0.13236417230521874	False	False	False
host-associated	propagation	0.0004019561867756415	False	False	False
host-associated	pulse	0.014979567227172239	False	False	False
host-associated	race	0.004970858176458766	False	False	False
host-associated	ref_biomaterial	0.0007101225966369666	False	False	False
host-associated	rel_to_oxygen	0.0012996583372412408	False	False	False
host-associated	salinity	0.0029476787030213707	False	True	True
host-associated	samp_capt_status	0.0	False	True	True
host-associated	samp_collect_device	0.02250954645943592	False	False	False
host-associated	samp_dis_stage	0.0	False	True	True
host-associated	samp_mat_process	0.009352180612313257	False	False	False
host-associated	samp_salinity	0.00028136933074294904	False	True	True
host-associated	samp_size	0.008816239029945735	False	False	False
host-associated	samp_store_dur	0.004287532658940175	False	True	True
host-associated	samp_store_loc	0.0011522744020901721	False	True	True
host-associated	samp_store_temp	0.014671400817310913	False	True	True
host-associated	sample_name	0.9304481811482549	False	False	False
host-associated	sample_type	0.8642593957258659	False	False	False
host-associated	sex	0.5831044416158638	False	False	False
host-associated	slope_aspect	2.6797079118376097e-05	False	False	True
host-associated	slope_gradient	2.6797079118376097e-05	False	False	True
host-associated	soil_type	4.0195618677564146e-05	False	False	True
host-associated	source_material_id	0.004448315133650432	False	False	False
host-associated	source_name	0.00016078247471025658	False	False	False
host-associated	store_cond	0.0015006364306290613	False	False	True
host-associated	strain	0.029155222080793193	False	False	False
host-associated	sub_species	0.001366651035037181	False	False	False
host-associated	subspecf_gen_lin	6.699269779594024e-05	False	False	False
host-associated	substrate	0.00026797079118376095	False	False	False
host-associated	surf_material	0.0005225430428083339	False	False	True
host-associated	surf_moisture	0.0005225430428083339	False	False	True
host-associated	temp	0.026877470355731226	False	True	True
host-associated	tissue	0.27201715013063577	False	False	False
host-associated	tot_carb	2.6797079118376097e-05	False	False	True
host-associated	tot_depth_water_col	0.00020097809338782074	False	False	True
host-associated	tot_mass	0.02244255376163998	False	False	False
host-associated	tot_nitro	2.6797079118376097e-05	False	False	True
host-associated	treatment	0.10395926843974007	False	False	False
host-associated	trophic_level	1.3398539559188049e-05	False	False	False
host-associated	water_content_soil	2.6797079118376097e-05	False	False	False
human-gut	age	0.16966343937298295	False	False	False
human-gut	alt	0.0	False	True	True
human-gut	altitude	0.06656079777333812	False	False	False
human-gut	biomaterial_provider	0.005037310247084336	False	False	False
human-gut	birth_date	0.02863582808257774	False	False	False
human-gut	birth_location	0.003090688660075474	False	False	False
human-gut	body_habitat	0.4756245410924987	False	False	False
human-gut	body_mass_index	0.44321499923159674	False	False	False
human-gut	body_product	0.47921042296330446	False	False	False
human-gut	breed	0.0018270921913153355	False	False	False
human-gut	chem_administration	0.002817478612775985	False	True	True
human-gut	collection_date	0.547837371719345	False	True	True
human-gut	collection_device	0.014087393063879924	False	False	False
human-gut	collection_method	0.07023205778392501	False	False	False
human-gut	cultivar	0.00920376346840155	False	False	False
human-gut	depth	0.06802930177757287	False	True	True
human-gut	description	0.049912060516025473	False	False	False
human-gut	diet	0.033860970237180474	False	False	False
human-gut	disease	0.029916500179294092	False	False	False
human-gut	dominant_hand	0.3630278503491966	False	False	True
human-gut	ecotype	0.00884517528132097	False	False	False
human-gut	elev	0.7438314294008163	False	True	True
human-gut	env_broad_scale	0.972525314618445	False	True	True
human-gut	env_local_scale	0.969229718422895	False	True	True
human-gut	env_medium	0.9519662585591585	False	True	True
human-gut	ethnicity	0.025101173095640594	False	True	True
human-gut	experimental_factor	0.0008025545139422502	False	False	False
human-gut	family_id	0.09179857589262845	False	False	False
human-gut	family_relationship	0.006830251182487236	False	False	False
human-gut	gastrointest_disord	0.044857674640984925	False	True	True
human-gut	genotype	0.0010074620494168673	False	False	False
human-gut	geo_loc_name	0.9613578539350784	False	True	True
human-gut	haplotype	0.001348974608541229	False	False	False
human-gut	height_or_length	0.022420299506514352	False	False	False
human-gut	hiv_stat	0.009511124771613476	False	False	False
human-gut	host	0.5015794955859502	False	False	False
human-gut	host_age	0.2845824155183307	False	True	True
human-gut	host_body_habitat	0.22008776872769495	False	False	True
human-gut	host_body_mass_index	0.18376790806481907	False	True	True
human-gut	host_body_product	0.24621347950070863	False	True	True
human-gut	host_body_site	0.0	False	True	True
human-gut	host_body_temp	6.830251182487236e-05	False	True	True
human-gut	host_common_name	0.8008469511466284	False	False	True
human-gut	host_diet	0.0007001007462049416	False	True	True
human-gut	host_disease	0.028294315523453375	False	False	False
human-gut	host_family_relation	0.0	False	True	True
human-gut	host_family_relationship	5.122688386865427e-05	False	False	False
human-gut	host_genotype	0.0	False	True	True
human-gut	host_height	0.17890135409729693	False	True	True
human-gut	host_last_meal	0.0006659494902925055	False	True	True
human-gut	host_life_stage	0.12104912658163004	False	False	True
human-gut	host_occupation	0.0006659494902925055	False	True	True
human-gut	host_phenotype	6.830251182487236e-05	False	True	True
human-gut	host_pulse	6.830251182487236e-05	False	True	True
human-gut	host_sex	0.09451360073766712	False	True	True
human-gut	host_subject_id	0.8241039564229975	False	True	True
human-gut	host_symbiont	0.0	False	True	True
human-gut	host_taxid	0.8106483615934976	False	False	True
human-gut	host_tissue_sampled	0.22384440687806295	False	False	False
human-gut	host_tot_mass	0.0027321004729948944	False	True	True
human-gut	ihmc_medication_code	0.0	False	True	True
human-gut	investigation_type	0.19153731878489832	False	False	False
human-gut	isol_growth_condt	0.011457746358622338	False	False	False
human-gut	isolate	0.020883492990454725	False	False	False
human-gut	isolation_source	0.005771562249201714	False	False	False
human-gut	label	0.030770281577105	False	False	False
human-gut	lat_lon	0.1118624387411847	False	True	True
human-gut	life_stage	0.05271246350084524	False	False	False
human-gut	liver_disord	0.0006659494902925055	False	True	True
human-gut	medic_hist_perform	0.00011952939569352662	False	True	True
human-gut	misc_param	0.003961545685842597	False	True	True
human-gut	num_replicons	0.00027321004729948943	False	False	False
human-gut	organism_count	6.830251182487236e-05	False	True	True
human-gut	oxy_stat_samp	6.830251182487236e-05	False	True	True
human-gut	perturbation	0.00039273944299301604	False	True	True
human-gut	population	0.001331898980585011	False	False	False
human-gut	pre_treatment	0.00010245376773730854	False	False	True
human-gut	project_name	0.21747519765039358	False	False	False
human-gut	pulse	0.002100302238614825	False	False	False
human-gut	race	0.4110615917900381	False	False	False
human-gut	ref_biomaterial	0.000956235165548213	False	False	False
human-gut	rel_to_oxygen	0.016699964141181294	False	False	False
human-gut	salinity	0.0	False	True	True
human-gut	samp_collect_device	0.024623055512866487	False	False	False
human-gut	samp_mat_process	0.0027491761009511124	False	False	False
human-gut	samp_salinity	6.830251182487236e-05	False	True	True
human-gut	samp_size	0.012413981524170552	False	False	False
human-gut	samp_store_dur	0.0010586889332855215	False	True	True
human-gut	samp_store_loc	0.0013831258644536654	False	True	True
human-gut	samp_store_temp	0.01876611512388368	False	True	True
human-gut	sample_name	0.8776531256936974	False	False	False
human-gut	sample_type	0.7613680993118522	False	False	False
human-gut	sex	0.7138124754537848	False	False	False
human-gut	smoker	0.023478988439799873	False	False	False
human-gut	source_material_id	0.003637108754674453	False	False	False
human-gut	special_diet	0.00039273944299301604	False	True	True
human-gut	strain	0.01074056998446118	False	False	False
human-gut	temp	0.006317982343800693	False	True	True
human-gut	tissue	0.49071939620579547	False	False	False
human-gut	tot_mass	0.023905879138705326	False	False	False
human-gut	treatment	0.013284838549937674	False	False	False
human-oral	age	0.15824429685244007	False	False	False
human-oral	alt	0.0	False	True	True
human-oral	altitude	0.02675907209548561	False	False	False
human-oral	birth_date	0.010395610742131101	False	False	False
human-oral	body_habitat	0.2919434016748484	False	False	False
human-oral	body_mass_index	0.2648955626143036	False	False	False
human-oral	body_product	0.2927134469150063	False	False	False
human-oral	breed	0.008085475021657523	False	False	False
human-oral	calcium	0.005005294061026086	False	False	True
human-oral	chem_administration	0.0	False	True	True
human-oral	collection_date	0.36837039176051595	False	True	True
human-oral	collection_device	0.02233131196457792	False	False	False
human-oral	collection_method	0.021850033689479256	False	False	False
human-oral	depth	0.039657329868129754	False	True	True
human-oral	description	0.015400904803157185	False	False	False
human-oral	diet	0.049475406680142456	False	False	False
human-oral	disease	0.010491866397150832	False	False	False
human-oral	dominant_hand	0.166907305804216	False	False	True
human-oral	elev	0.7877562806814901	False	True	True
human-oral	env_broad_scale	0.9862354413321782	False	True	True
human-oral	env_local_scale	0.9862354413321782	False	True	True
human-oral	env_medium	0.9975936086245067	False	True	True
human-oral	ethnicity	0.13552796226778324	False	True	True
human-oral	family_id	0.2653768408894023	False	False	False
human-oral	family_relationship	0.0383097506978535	False	False	False
human-oral	geo_loc_name	0.9966310520743094	False	True	True
human-oral	health_state	0.004427760130907691	False	False	False
human-oral	height_or_length	0.020502454519203003	False	False	False
human-oral	hiv_stat	0.048994128405043795	False	False	False
human-oral	host	0.7344306478005583	False	False	False
human-oral	host_age	0.49764173645201654	False	True	True
human-oral	host_body_habitat	0.48243334295889884	False	False	True
human-oral	host_body_mass_index	0.3872365001443835	False	True	True
human-oral	host_body_product	0.48243334295889884	False	True	True
human-oral	host_body_site	0.0	False	True	True
human-oral	host_body_temp	0.0	False	True	True
human-oral	host_common_name	0.7547405910097218	False	False	True
human-oral	host_diet	0.0	False	True	True
human-oral	host_disease	0.04620271440947156	False	False	False
human-oral	host_family_relation	0.0	False	True	True
human-oral	host_genotype	0.0	False	True	True
human-oral	host_height	0.3972470882664357	False	True	True
human-oral	host_last_meal	0.0	False	True	True
human-oral	host_life_stage	0.07402059871017422	False	False	True
human-oral	host_occupation	0.0	False	True	True
human-oral	host_phenotype	0.0	False	True	True
human-oral	host_pulse	0.0	False	True	True
human-oral	host_sex	0.05573202425642507	False	True	True
human-oral	host_subject_id	0.8239484069689095	False	True	True
human-oral	host_symbiont	0.0	False	True	True
human-oral	host_taxid	0.7720666089132736	False	False	True
human-oral	host_tissue_sampled	0.5281547790932717	False	False	False
human-oral	host_tot_mass	0.0	False	True	True
human-oral	ihmc_medication_code	0.0	False	True	True
human-oral	investigation_type	0.20925979401289826	False	False	False
human-oral	isol_growth_condt	0.020791221484262202	False	False	False
human-oral	isolate	0.019443642313985945	False	False	False
human-oral	label	0.023775146789873906	False	False	False
human-oral	lat_lon	0.11743189912407354	False	True	True
human-oral	life_stage	0.11377418423332371	False	False	False
human-oral	medic_hist_perform	0.0	False	True	True
human-oral	misc_param	0.003080180960631437	False	True	True
human-oral	nose_mouth_teeth_throat_disord	0.004620271440947156	False	False	False
human-oral	nose_throat_disord	0.0	False	True	True
human-oral	organism_count	0.0	False	True	True
human-oral	oxy_stat_samp	0.0	False	True	True
human-oral	perturbation	0.0	False	True	True
human-oral	phosphate	0.004909038406006353	False	False	True
human-oral	project_name	0.4125517374145731	False	False	False
human-oral	propagation	0.008470497641736453	False	False	False
human-oral	pulse	0.010395610742131101	False	False	False
human-oral	race	0.15689671768216382	False	False	False
human-oral	salinity	0.0	False	True	True
human-oral	samp_collect_device	0.01280200211762441	False	False	False
human-oral	samp_mat_process	0.0007700452401578592	False	False	False
human-oral	samp_salinity	0.0	False	True	True
